"x","y","label"
0.273036185248446,1.41967093797453,1
0.559104648701873,1.0181887730563,1
0.202694401373941,1.46947762817071,1
0.577548353167822,0.991097482397213,1
0.432340030930815,1.31388926796747,1
0.487737233443313,1.24610565949391,1
0.534663643344693,1.17131180754617,1
0.492373777938378,1.26187146986569,1
0.552214266709277,1.16120508163732,1
0.539102774499759,1.2033205862725,1
0.426300346007808,1.37959251748839,1
0.471947095495375,1.33500897359047,1
0.335951916104346,1.47690981277965,1
0.452495510712498,1.37917676452428,1
0.661475718698264,0.816303318006876,1
0.606692563285683,1.13565732475571,1
0.671243498874612,0.849005090028853,1
0.565114201003147,1.25761996733228,1
0.682819557262218,0.842673843400306,1
0.60714152186123,1.1978367915989,1
0.630322735012092,1.15584947831221,1
0.584833483421114,1.27185634979367,1
0.666758968676196,1.081073840348,1
0.524686130511683,1.39027284467948,1
0.607065036001095,1.26811397201567,1
0.616926423352056,1.26172795605801,1
0.610432822278481,1.28781259240421,1
0.643651111909121,1.23237847844356,1
0.737170066513789,0.871452748778529,1
0.595053045736146,1.35209665132944,1
0.749264584656522,0.858551873420913,1
0.621293679128105,1.33117715225207,1
0.644393122593166,1.3005164671315,1
0.751835428217093,0.985807348224909,1
0.400888314691701,1.61430280807725,1
0.722215076195104,1.15667348663564,1
0.707497524573586,1.21607067842492,1
0.623195625272432,1.399821648851,1
0.795896086987296,0.815295332283256,1
0.765354855640894,1.08877536443344,1
0.803857705901132,0.88209162512777,1
0.783680104063999,0.511651777824041,1
0.790441892339688,0.516043439546374,1
0.790605606600492,1.08133497824519,1
0.748295615996809,0.331600230871286,1
0.818973500927752,0.576739496567172,1
0.836646407632473,0.89452342386482,1
0.813456050065756,1.08364645533601,1
0.848871358297148,0.881510666211713,1
0.857759541237067,0.77610723137507,1
0.860994465889435,0.867654135626399,1
0.840489877627976,0.505601464579387,1
0.874520565663614,0.799397420668999,1
0.858449574830651,0.538926554356286,1
0.879276161237098,0.922180071173111,1
0.891346791827694,0.777101820359151,1
0.884840154596694,0.972963630996606,1
0.885614008453409,1.00745110201408,1
0.876327491694839,0.482791593701901,1
0.911634564680363,0.706680176919629,1
0.849340463115959,0.338476567219636,1
0.898468817423074,0.506260796630095,1
0.824865376389338,0.238382812420816,1
0.929354487046798,0.642598807867442,1
0.941722939496341,0.793826939523922,1
0.872809218594007,0.317196943462496,1
0.711685319962744,-0.0183040050185973,1
0.938909591226342,0.540076746412598,1
0.953954656066664,0.607892922028402,1
0.835789515087185,0.160241976924017,1
0.937910141210838,0.444956262370906,1
0.948286218770238,0.466080269394181,1
0.975244975527651,0.97563346556714,1
0.963531402766768,0.484438641362974,1
0.997026691084715,0.833040006613307,1
0.941252757966589,1.2289352875814,1
0.834559683491069,0.0641543255628908,1
0.939997715716143,1.27264534724487,1
0.994836701754561,1.07393427329734,1
0.994579798640785,0.465928228879843,1
0.854428944566523,0.0501863012313195,1
1.03643035205772,0.825177810127673,1
1.03973828723371,0.689416576456192,1
1.04753453855564,0.829085867694081,1
1.04287118797803,0.593662472222849,1
0.834665673532615,-0.045115312779272,1
0.852307180978688,-0.0277545238374599,1
0.63435952983731,-0.309213564048468,1
1.00376151537315,0.290571081473251,1
0.934166488970743,0.0899504361581686,1
1.08519450543544,0.700424161353297,1
1.03919857533299,0.353610203219929,1
0.858981079403251,-0.087253650206741,1
1.06681815144619,0.422399415962688,1
1.10564974538664,0.665662500225361,1
1.06950045612276,0.38162514653192,1
0.709329748416677,-0.318732400882116,1
0.947833542787529,0.00844816533758066,1
0.891295894889646,-0.104982129721126,1
1.13287943035142,0.653095652105266,1
0.936386321942514,-0.0518957442120299,1
1.14516074377964,0.668698144210523,1
0.853761190585234,-0.205774938882726,1
0.960231420575029,-0.0459057365243621,1
0.895150136339327,-0.167551999311189,1
1.00598566756733,0.0188570501525045,1
1.11858969423292,0.317838967202395,1
0.969192571881644,-0.0800564206289912,1
1.01626801420238,-0.00119320813441625,1
0.761261919824171,-0.386515348040865,1
0.673077063300429,-0.478264859687426,1
1.0746201407942,0.0885038634416468,1
1.1631794054295,0.356979561299555,1
0.848550128000998,-0.326490684823644,1
1.12814451773447,0.185592119463554,1
1.05586707509482,-0.0148295840735136,1
0.786047696384392,-0.42628539712902,1
0.670418333894585,-0.54105997735305,1
0.567115614530924,-0.62295424247441,1
0.49278927586045,-0.673523130915058,1
1.09285053496612,-0.00504084369855059,1
0.573821949028037,-0.643143749918572,1
1.08807413569896,-0.0442279910681824,1
1.10882002861594,-0.0128038837223067,1
1.1608818775411,0.101976649141588,1
0.789004450851206,-0.506624190890937,1
1.11686340026744,-0.0383977966372291,1
0.523938428040228,-0.720330459379816,1
1.03703491220349,-0.218269583726471,1
0.775934847358316,-0.555358572211301,1
0.879309594747342,-0.458140783369235,1
0.916655827243251,-0.423788873794312,1
1.11207530155042,-0.131466517733372,1
1.21190162773996,0.0892335303547667,1
1.06853000184972,-0.236826836764386,1
1.13824916973002,-0.118984703468153,1
0.972873708690995,-0.40314997837429,1
1.05846462419528,-0.288975681914981,1
1.07418021399593,-0.275045983516193,1
1.05596169366458,-0.315982556767239,1
0.663190707476292,-0.740282517467359,1
0.796293871829818,-0.643998267727994,1
0.100386423340473,-0.951307113837845,1
0.521096422890349,-0.847902969631934,1
0.791753617994207,-0.674529120591989,1
0.904732801568981,-0.574074007352183,1
1.17363193223062,-0.195607764801122,1
0.919877356584799,-0.576681466965934,1
0.644124636919343,-0.818590812011063,1
0.763030019312156,-0.741967298270561,1
0.665239898905207,-0.821325742670411,1
-0.613903838203592,-0.793454882334644,1
0.780913305863767,-0.753382035300578,1
0.704522775158547,-0.819504095391276,1
0.50878315919896,-0.939533691818634,1
0.839261177761406,-0.729891877594347,1
0.980445411628652,-0.5955615696275,1
0.52357459802628,-0.956051086647684,1
0.703151551726037,-0.861877037294593,1
1.13633659486146,-0.418635215720693,1
0.572644353613552,-0.955528988604992,1
0.754966595035676,-0.850187478228797,1
0.0976046346336044,-1.09822080202234,1
0.438339149329387,-1.03746865239518,1
1.13868157865292,-0.471144601281246,1
0.51260444348218,-1.02306109435557,1
0.609247544346356,-0.98366537547288,1
-0.255713573675137,-1.09308531377088,1
1.16246101549313,-0.480095512991001,1
0.786029817390655,-0.8945502277911,1
0.729360672924815,-0.943199829249267,1
0.534567224341426,-1.05978442389822,1
0.607064226576875,-1.03233583188447,1
1.06222065221266,-0.666952626768674,1
0.550144951822593,-1.07599582661944,1
0.460277750113795,-1.12082886392656,1
0.723604905775486,-0.99627718076135,1
0.958230630806477,-0.817024439933337,1
1.00720188884619,-0.776817534950737,1
-0.19446695606119,-1.19776511660948,1
0.145511094157212,-1.22747096716143,1
0.366375354990294,-1.19613806334485,1
0.338627066602526,-1.21081864410011,1
-0.0199105651209771,-1.25103955875714,1
0.472918556540849,-1.18474602335557,1
0.274562271388641,-1.2470412455365,1
1.00730966101151,-0.851227218323343,1
0.465472767569425,-1.21026409492225,1
0.240593158902626,-1.2751016568657,1
-0.264607267067263,-1.25550474813474,1
-0.0647237725785099,-1.29896380933475,1
0.112283585736341,-1.31039972099475,1
-0.626029578904467,-1.12253552670221,1
0.557800763284225,-1.21980378054646,1
-0.146550231638901,-1.31788365433182,1
0.164907744199736,-1.33607059297275,1
0.608427058860339,-1.2200682509924,1
-0.0278950342897433,-1.35335054132356,1
0.119222404240197,-1.36142726851215,1
0.165264745571235,-1.36544948891986,1
-0.0129483324415025,-1.37624095229391,1
-0.0225938439001412,-1.38304970451698,1
-0.42762311067701,-1.29995886133966,1
-0.19121134075433,-1.37656943175971,1
0.161248057554503,-1.40256246984763,1
0.270647803560253,-1.39582755578081,1
-0.703677558399304,-1.18737973124606,1
-0.436034959001446,-1.33494147994694,1
-0.149055217272226,-1.42093214459033,1
-0.0705024552480812,-1.43814953563796,1
-0.830854141975266,-1.12887075332604,1
-0.0434862141765623,-1.45511370462812,1
-0.574653352641669,-1.31086620902888,1
-0.0230599031366889,-1.47113105289908,1
-0.0888089380858535,-1.47308874357759,1
-0.478970869685822,-1.37887471626316,1
-0.124039587358328,-1.48358991834009,1
-0.138514884521468,-1.48896152645899,1
-1.56597489360527,-0.0942766455005452,1
-0.38293556615667,-1.44565739247048,1
-0.340153615405408,-1.46675552410147,1
-1.0754460778844,-0.999972023374407,1
-0.0145122929782423,-1.53765508549722,1
-0.844011777103175,-1.22951495151082,1
-1.22625689672479,-0.847708925409216,1
-0.750055843714878,-1.31280752543926,1
-0.890136080025474,-1.2189485135809,1
-0.624303602140134,-1.40338169797093,1
-0.673799204607611,-1.38400011002251,1
-0.740948965081977,-1.35141567485085,1
-0.726808764096941,-1.36844644238445,1
-1.00956899342714,-1.1589496597335,1
-0.469341834707084,-1.51329274472871,1
-0.310743746886428,-1.57255812972526,1
-1.23825970694184,-0.935833691015355,1
-0.426694944961881,-1.55195753872481,1
-0.0829042246097675,-1.63554080220112,1
-1.14402784586431,-1.07782523086807,1
-0.902162496681587,-1.31231213718473,1
-0.992144608481745,-1.2462269404848,1
-1.13993198720931,-1.11092126034485,1
-0.641591189560241,-1.50493305628514,1
-1.49227553651582,-0.633365501678623,1
-0.957638134962472,-1.31073677842472,1
-1.4393533085428,-0.751303616026714,1
-1.69281514865402,-0.209419804195103,1
-1.50122432094071,-0.667584105533635,1
-0.471972950212388,-1.62687443749185,1
-0.618800337494128,-1.57143960050364,1
-0.840763815350719,-1.44970654796207,1
-1.27132913590934,-1.05695746700064,1
-0.853403366334085,-1.4575679352614,1
-1.07486486442221,-1.28711773575241,1
-0.586052344548749,-1.6258537259054,1
-1.63056242361828,-0.514392854097843,1
-0.612021363206996,-1.62938285568381,1
-1.09376060043059,-1.30547803415463,1
-1.00838100032816,-1.39015412829198,1
-1.49858680564075,-0.818700994548863,1
-1.66447922787406,-0.51096557250378,1
-0.582595031911528,-1.6816654845624,1
-1.06471146949263,-1.3767238770538,1
-1.75747325613262,-0.324696754517837,1
-1.85393829955027,-0.0242188819381833,1
-1.40517133874042,-1.02716208677306,1
-1.76574038290773,-0.353243074042901,1
-1.30760312910498,-1.17285521667959,1
-1.66852444372183,-0.616297662266698,1
-1.5053646918878,-0.924009092936011,1
-1.69680066475409,-0.583691409590678,1
-0.575651628464131,-1.76190626070154,1
-1.2107286257288,-1.32801487692577,1
-1.29197916852855,-1.24985230969949,1
-1.66155090803645,-0.711746795501272,1
-1.89527955225963,-0.115726017319317,1
-1.26883593828436,-1.30435747961522,1
-1.8163158840655,-0.401559796654971,1
-2.02688553329235,0.635992891187263,1
-1.00015869606412,-1.57719146187372,1
-1.69280394735423,-0.729628043156819,1
-1.53545525012071,-1.0134687430542,1
-1.71689982789622,-0.708122663602885,1
-1.58325284173184,-0.961688602952733,1
-2.05534352857614,0.541064276467812,1
-1.03325127983971,-1.60271302918382,1
-2.02880482641656,0.209367520436944,1
-2.03728264569728,0.226784474018847,1
-1.6178823560721,-0.963858377845767,1
-1.80144094410475,-0.625465144174511,1
-1.77024467525409,-0.707477325059373,1
-1.48609943481714,-1.19187681447111,1
-1.90395500768889,-0.416309591417877,1
-1.93939270506916,-0.330624313581699,1
-0.908344686823582,-1.76669406830571,1
-2.01596264637942,-0.106428105802893,1
-1.92587808620419,-0.424131984411266,1
-1.53405602918197,-1.19014759425736,1
-1.84515930948871,-0.658254074752371,1
-1.75525382740822,-0.857229012969806,1
-2.14857171798052,0.5996878738031,1
-2.15861902298839,0.754006009999798,1
-2.16410515410424,0.829155317510846,1
-2.06214549680326,-0.110095639291029,1
-2.12329067361695,0.157334237395183,1
-2.16851712807815,0.475218100091069,1
-2.10165828168689,-0.0152255558808398,1
-2.19182997289214,0.848239277041974,1
-1.88198320047698,-0.720901517917415,1
-2.0759471453235,-0.194146141880954,1
-2.14198676559565,0.0691903626509916,1
-2.2098876858188,0.592103001283031,1
-2.02223701158054,-0.430132475769573,1
-1.92484005988692,2.2693437472858,1
-2.21633440483171,1.13042194855628,1
-2.23411963183144,0.939154446889888,1
-2.1902050744133,0.146343623130433,1
-1.96138972496312,-0.672088632718966,1
-2.25389375000687,0.782652886565274,1
-2.2534552485371,1.00476943344915,1
-1.15671691024744,-1.80491335550649,1
-2.04808403351287,-0.514467296792954,1
-2.17477672321031,-0.105218013552762,1
-2.24868112701223,0.271888084757515,1
-1.79783215139325,-1.09113615767131,1
-2.22054003724364,1.54445925954351,1
-2.28753056544195,0.486425221862772,1
-0.0486263968404638,0.0116393097009116,2
-0.0522098677395638,-0.00423011618668499,2
-0.0544691672988473,-0.0056547349117451,2
-0.0560482761528053,0.0111308967629685,2
-0.056443857050461,-0.0188990714452823,2
-0.0609542348191417,0.0108065167421421,2
-0.0585593832834707,0.026522663717735,2
-0.0651972413524521,-0.0139199197007221,2
-0.0690198294790686,0.00195878401704279,2
-0.0648128997058634,-0.0300221392982615,2
-0.0642614813157659,0.0363085089764388,2
-0.0743022960713546,0.0168569706844462,2
-0.0779256580686002,0.0100529200897405,2
-0.0775301770993379,0.0232886156910349,2
-0.0647406970393609,0.0524698636485948,2
-0.0691694009294367,0.0506214653143609,2
-0.0862124786976107,0.018115724988824,2
-0.0815575425016838,0.0391702476909444,2
-0.0785456451676289,0.0495280789531834,2
-0.0928777188732786,0.0210718798752443,2
-0.096393580179249,0.0154193436396168,2
-0.0997662051723749,0.00683405483615719,2
-0.0860492159340106,0.0554742449031337,2
-0.097797876751003,0.0375583811197717,2
-0.106678500645727,0.00996440348010771,2
-0.108899252742317,-0.0116797947230524,2
-0.0762718840153007,0.0818857462915126,2
-0.112467768989293,0.0203033354000521,2
-0.110799003448935,0.0365334359981921,2
-0.0887255451014829,0.0793732527199922,2
-0.104252610095391,0.0622598686754321,2
-0.106835178551468,0.0625703029385102,2
-0.109918168479977,0.0619841311884457,2
-0.121794003350441,0.0411926327487178,2
-0.118757568625519,0.0551830224910947,2
-0.0988795796665955,0.089446109489095,2
-0.118084345643266,0.0668913646216047,2
-0.129526374891007,0.0478875035074364,2
-0.134548204022478,0.0403774799241918,2
-0.134111553571574,0.0492164044189031,2
-0.13521307849532,0.0530238409793981,2
-0.123592567247077,0.080723358089412,2
-0.148211599890945,0.0230937579827629,2
-0.119509968007926,0.0945374116171502,2
-0.151703247330224,0.0306165300940133,2
-0.128204186375988,0.0908711403399964,2
-0.158873661776809,0.0143876821836137,2
-0.126274760743876,0.101330334680758,2
-0.153275962259654,0.0591293100902128,2
-0.0588422863066964,0.155933842125366,2
-0.0800581964371569,0.148888490787228,2
-0.120239571633134,0.122189199668061,2
-0.152931035772976,0.0825944844665688,2
-0.166224113983358,0.0584177013470602,2
-0.141308432940094,0.109177295634466,2
-0.150071773985924,0.101105028683311,2
-0.126336862610319,0.132853709985429,2
-0.142659403035704,0.118903703238645,2
-0.164363531629352,0.0914573565353345,2
-0.119833446690393,0.148057840699582,2
-0.152655691594533,0.117856342106886,2
-0.175473516470989,0.0855976567991493,2
-0.17829194224192,0.0852365608965021,2
-0.169351003999256,0.106396604477982,2
-0.145882180752421,0.140272731582226,2
-0.150753478625389,0.138567046313572,2
-0.149031883517631,0.143866816745535,2
-0.198251868216875,0.0677969284399251,2
-0.137346583591602,0.16136772940594,2
-0.136040918482076,0.165563389206345,2
-0.125354645170568,0.176721977633246,2
-0.137946117525299,0.170155011886595,2
-0.148739377021215,0.164034173172052,2
-0.205444973805203,0.0887866301085091,2
-0.160341435774367,0.159539197356288,2
-0.150980426652171,0.171609465727017,2
-0.0833483780329684,0.215388138361533,2
-0.158017033580771,0.171683026367716,2
-0.0990008507270068,0.213916002311947,2
-0.101752955406715,0.215257237902996,2
-0.123899120163838,0.20610144640096,2
-0.0699775630623704,0.232556944649234,2
-0.113892477181497,0.217187078339093,2
-0.0643971065027856,0.239098735709399,2
-0.0952714437820199,0.231134921636021,2
-0.241871059273816,0.0720731282134953,2
-0.173603687353696,0.186454787696948,2
-0.226151934588491,0.122383624155663,2
-0.0994583071865709,0.239709517627758,2
-0.102009719122203,0.241222141423625,2
0.123130149702467,0.233850176415923,2
-0.126561709338413,0.234719502471461,2
-0.114340154551165,0.243542502188855,2
-0.0885423418756055,0.256580831479942,2
-0.171473899508036,0.213467461493096,2
-0.193119282835891,0.197449035792209,2
-0.0821380765193477,0.266186733707802,2
-0.133819643554748,0.247035510325321,2
0.0206918018727606,0.282576763222025,2
0.0314881389708923,0.283973854721477,2
-0.0232907434577843,0.287152237467054,2
-0.0451861179619243,0.286940119148737,2
-0.185189883603382,0.226870035776907,2
-0.0734230261798871,0.285962571163441,2
-0.112494208552693,0.275539744043889,2
-0.0983231122721179,0.283430001222744,2
-0.181884541237933,0.241562112139877,2
-0.21519418089152,0.215803806974141,2
0.0513289965487224,0.302823494476863,2
0.0100642551601113,0.309360145187132,2
-0.126921628852881,0.284913110663931,2
-0.268631160274413,0.163134330947549,2
-0.191554374916031,0.252160066680485,2
0.0181551534993197,0.318530647852559,2
-0.164972591270245,0.275862956302931,2
-0.146056282899246,0.288998563898518,2
-0.0504395798082102,0.322267087283422,2
-0.135303715687608,0.299419585522718,2
-0.217585546396707,0.249371226201614,2
-0.0890079888866953,0.321229962838863,2
0.0435034105939562,0.332883665714235,2
0.154762150972195,0.300594521987902,2
0.0224770313719717,0.339733453374675,2
-0.128721924143351,0.317776158094021,2
-0.116613242263693,0.32494721745597,2
-0.0876997495647568,0.336374428567114,2
-0.0010311138286765,0.349998481145665,2
-0.00616880396164862,0.352326952500926,2
0.0721649178509229,0.347344546094889,2
-0.110481970085941,0.339624431827412,2
-0.0335087024643503,0.357958847458291,2
-0.037952702373439,0.359909223377084,2
0.12887539891674,0.340727476418771,2
0.117245012547093,0.347416251026455,2
0.225036145411195,0.292497655346479,2
-0.108071209113444,0.355358688418094,2
0.195475295946318,0.318626691859615,2
-0.0197704946463203,0.375670602946061,2
0.00692678868044484,0.378508052925151,2
0.0290214699090133,0.379845324885812,2
0.0604111351669881,0.378543180089511,2
0.0839385775962271,0.376470218470471,2
0.125319925042197,0.367304819216435,2
0.0106033685113484,0.390332196859304,2
0.123504831031433,0.372938723392697,2
-0.00719381997829431,0.395172621624471,2
0.0409303464514995,0.395506780939137,2
0.10573831461576,0.385771187133278,2
0.0206757485787645,0.401849404951295,2
-0.0330420256415459,0.403410986573232,2
0.0500611900538399,0.404053441233758,2
0.24132413286795,0.330866156417403,2
0.226739203977316,0.34388205283142,2
0.1963759447825,0.364786432549245,2
0.00547935948330668,0.41663063705249,2
-0.100052660520223,0.406927969243088,2
0.0205752563721047,0.420926002572363,2
-0.0271747455395714,0.422937401605149,2
0.19913257499795,0.376808359209493,2
0.272727999128978,0.330594778964912,2
0.130276301687053,0.410789532324364,2
0.0268309638465824,0.432501881102084,2
0.274264625479265,0.338564401534226,2
0.370117697893028,0.234393530943345,2
0.357330067206533,0.257554843570436,2
0.119837194558327,0.426334957257766,2
0.352512959406499,0.271977158786761,2
0.0093665377887015,0.447521038344831,2
0.292198779263968,0.342227809209957,2
0.101705324152277,0.440799901447559,2
0.130010065311215,0.435781795099852,2
0.0296497892414451,0.456180317237244,2
0.263719751086256,0.376316388702748,2
0.118133234261623,0.446542884875779,2
0.0845292556768017,0.456526044628915,2
0.374050499481605,0.279041218488129,2
0.0307449593020642,0.468038904805738,2
0.3513666986862,0.314302944646633,2
0.132494269736063,0.454907389849533,2
0.156062565926878,0.449890925815171,2
0.225743961676132,0.421983739037019,2
0.226854280510437,0.424090000068212,2
0.434207137508132,0.212309380028546,2
0.312245239563069,0.372050101084707,2
0.238956636107151,0.425601559573742,2
0.369930283359322,0.322053534179844,2
0.158187780696419,0.466781307791612,2
0.301028151026672,0.393246517167692,2
0.433429448227467,0.244466009830653,2
0.411519928575648,0.283991810419056,2
0.338344177442497,0.371362139839205,2
0.203154056267907,0.462074680025602,2
0.36988967769909,0.346951731344121,2
0.357920556875114,0.362639473082928,2
0.336628638461125,0.385652233273166,2
0.287664706715279,0.426308353693403,2
0.417067864952167,0.304957112507129,2
0.307272486435291,0.418322901499399,2
0.393649233232468,0.341947417416086,2
0.430928729898577,0.29778657958605,2
0.423953992850822,0.311671989725425,2
0.251960070627796,0.464654579135164,2
0.259625809101781,0.463146704713796,2
0.409376577693151,0.341840989468331,2
0.416742793107679,0.336623291397339,2
0.451347649971037,0.292970619903076,2
0.488398261039783,0.231477107042946,2
0.197993448267225,0.505462631649733,2
0.444229289326792,0.316140663317896,2
0.459738066202106,0.297535765581115,2
0.214977270249915,0.506245763711554,2
0.503477774102931,0.227233024751347,2
0.282916275472701,0.477199279177695,2
0.556733080775005,0.0213644573082795,2
0.558333883655775,0.0364714653653475,2
0.514490381791366,0.225912833843988,2
0.438928148338974,0.354627195717782,2
0.332169066076377,0.459102191949743,2
0.355446716464253,0.444379144986064,2
0.484645325590627,0.302736718334682,2
0.506791904358317,0.269108408065193,2
0.461669156506163,0.344756515215442,2
0.512414805118693,0.26865584946983,2
0.366040059667946,0.451132290633831,2
0.472563803369084,0.341995949571225,2
0.576484461842426,0.103570699254393,2
0.582470439851261,0.0811430574342242,2
0.590472895012299,0.00197275823886406,2
0.48923636504602,0.334854253300286,2
0.528290006723353,0.274259108907827,2
0.508041217676955,0.314710418032855,2
0.402155016488433,0.445276703537462,2
0.598156135985861,0.0712183176847571,2
0.557104619947398,0.235311291451373,2
0.603650969015836,0.065022738990559,2
0.545279112024346,0.272378347829555,2
0.504197692436715,0.346716201789324,2
0.591845381634964,0.164517424648194,2
0.575436892842845,0.221698353925215,2
0.419147256992496,0.455560678290162,2
0.518855589661945,-0.341997582541617,2
0.594432596506261,0.189177721220786,2
0.513994656320414,0.357664655432593,2
0.618509296168704,0.112019156260082,2
0.608259275220216,0.167694845293635,2
0.500160631700342,0.388523427360856,2
0.616172460760493,0.156410203188867,2
0.618997044498227,0.154945770456244,2
0.640361271879712,0.0121322728081238,2
0.637323331748299,-0.0841681467759394,2
0.644604604590521,-0.0285850185793812,2
0.584216078258729,0.279467358993841,2
0.584427132913952,0.28450821835929,2
0.64287516174328,0.110961405195818,2
0.590146160672085,0.28362062860701,2
0.649871181427569,-0.097489395545432,2
0.582787632524319,0.308755940356614,2
0.655899891883298,0.0889564256233211,2
0.656802388195533,0.0994290353203045,2
0.665867577733883,0.0326314781653437,2
0.646429338144923,0.172492977650699,2
0.625359250868856,0.244422040502398,2
0.627755825852257,-0.244830344289607,2
0.667784657706399,0.10628833907184,2
0.677599355222021,0.0363083664762137,2
0.677332108299348,-0.0701238917308331,2
0.630505143994511,0.263453426322198,2
0.660708674327924,-0.183488771592406,2
0.670487561307426,-0.154665726071946,2
0.647868089077009,-0.238797631416681,2
0.647568283295039,-0.246386563916298,2
0.694619903735272,-0.0293120863313518,2
0.686133808805001,-0.126066379402477,2
0.688937087464333,0.123958418496535,2
0.689681233680919,-0.132961641746554,2
0.532755494818978,-0.461368535060437,2
0.670151925076562,-0.225715346674392,2
0.688440665339741,-0.171678439495921,2
0.688120705728379,-0.182478175052671,2
0.676696557823839,-0.228660994185761,2
0.716662493725282,-0.00244564890588282,2
0.718682955610546,-0.0228973311313715,2
0.69334947466084,-0.199313044382466,2
0.538113555825111,-0.48408060051465,2
0.724568118364994,-0.0485144262953084,2
0.721187391341126,0.103465323182182,2
0.712401046817062,-0.163634139817792,2
0.730041701506721,-0.069403831586948,2
0.708507380557686,-0.198224120377333,2
0.697150754979259,-0.242415769558656,2
0.740355584093282,-0.0133640474418165,2
0.710010452372494,-0.218453409714026,2
0.657504299477199,-0.350810368665326,2
0.47286148783916,-0.57908225122287,2
0.704790909491244,-0.256456183194136,2
0.726336481895354,-0.196245796320709,2
0.641450884431138,-0.397751550270177,2
0.693464829886415,-0.303927352887256,2
0.66740999453927,-0.362546985124207,2
0.734838823694806,-0.201272872995806,2
0.762901845869229,-0.045972020083384,2
0.759601905544747,-0.103839890555447,2
0.693134104927607,-0.33316565391561,2
0.53685220813154,-0.553978110976071,2
0.672545641045456,-0.382705552414749,2
0.146579492415716,-0.762224447083632,2
0.587205929222484,-0.5112364091824,2
0.614150241443091,-0.482396208785461,2
0.766078844600471,-0.163506314760986,2
0.733601152465431,-0.281382813755393,2
0.747952408576875,-0.248316932190378,2
0.711614973672428,-0.344175445020327,2
0.719575005724299,-0.332917797836744,2
0.547077955079959,-0.577156251966003,2
0.668539971300371,-0.43502925407197,2
0.721644751098385,-0.345295313046891,2
0.688730719993695,-0.411661496961679,2
0.410355079839604,-0.692279157425558,2
0.772682502547994,-0.233326685342471,2
0.728586430100523,-0.352832271850686,2
0.682881300741335,-0.439161099713363,2
0.812921464353791,-0.0471159981607498,2
0.678659292804433,-0.454275256573183,2
0.531811790908612,-0.622908678152864,2
0.586843723955615,-0.574768946284583,2
0.749324180984428,-0.342308929640012,2
0.466605915678958,-0.681813480653798,2
0.693673902416852,-0.453152435004684,2
0.565501504933534,-0.608843089250702,2
0.606534140028422,-0.571454968850938,2
0.654872325943485,-0.519192261171436,2
0.32413473052532,-0.772877936407291,2
0.54962479864699,-0.635855964405167,2
0.621625563870264,-0.569201037954327,2
0.411383098801063,-0.738370763006336,2
